Country,Place of birth,Educational attainment,Year,Unit,Value
Israel,Native-born,Medium,2016,Percentage,71.4
Israel,Native-born,Medium,2017,Percentage,71.6
Israel,Native-born,Medium,2018,Percentage,72.1
Israel,Native-born,Medium,2019,Percentage,72.0
Israel,Native-born,High,2015,Percentage,87.5
Israel,Native-born,High,2016,Percentage,87.7
Israel,Native-born,High,2017,Percentage,87.8
Israel,Native-born,High,2018,Percentage,88.5
Israel,Native-born,High,2019,Percentage,88.5
Slovenia,Native-born,Total,2015,Percentage,72.3
Slovenia,Native-born,Total,2016,Percentage,73.2
Slovenia,Native-born,Total,2017,Percentage,76.0
Slovenia,Native-born,Total,2018,Percentage,78.1
Slovenia,Native-born,Total,2019,Percentage,79.4
Slovenia,Native-born,Low,2015,Percentage,48.9
Slovenia,Native-born,Low,2016,Percentage,43.8
Slovenia,Native-born,Low,2017,Percentage,48.4
Slovenia,Native-born,Low,2018,Percentage,49.5
Slovenia,Native-born,Low,2019,Percentage,48.9
Slovenia,Native-born,Medium,2015,Percentage,69.8
Slovenia,Native-born,Medium,2016,Percentage,71.7
Slovenia,Native-born,Medium,2017,Percentage,74.1
Slovenia,Native-born,Medium,2018,Percentage,76.3
Slovenia,Native-born,Medium,2019,Percentage,77.1
Slovenia,Native-born,High,2015,Percentage,84.9
Slovenia,Native-born,High,2016,Percentage,85.6
Slovenia,Native-born,High,2017,Percentage,87.6
Slovenia,Native-born,High,2018,Percentage,89.5
Slovenia,Native-born,High,2019,Percentage,90.8
Türkiye,Foreign-born,Total,2015,Percentage,46.2
Türkiye,Foreign-born,Low,2015,Percentage,36.0
Türkiye,Foreign-born,Medium,2015,Percentage,49.8
Türkiye,Foreign-born,High,2015,Percentage,60.6
Türkiye,Native-born,Total,2015,Percentage,55.2
Türkiye,Native-born,Low,2015,Percentage,47.9
Türkiye,Native-born,Medium,2015,Percentage,62.5
Türkiye,Native-born,High,2015,Percentage,76.7
Latvia,Foreign-born,Total,2015,Percentage,64.9
Latvia,Foreign-born,Total,2016,Percentage,64.8
Latvia,Foreign-born,Total,2017,Percentage,68.1
Latvia,Foreign-born,Total,2018,Percentage,72.3
Latvia,Foreign-born,Total,2019,Percentage,69.7
Latvia,Foreign-born,Low,2015,Percentage,45.4
Latvia,Foreign-born,Low,2016,Percentage,50.7
Latvia,Foreign-born,Low,2017,Percentage,36.1
Latvia,Foreign-born,Low,2018,Percentage,55.8
Latvia,Foreign-born,Low,2019,Percentage,33.7
Latvia,Foreign-born,Medium,2015,Percentage,62.1
Latvia,Foreign-born,Medium,2016,Percentage,61.3
Latvia,Foreign-born,Medium,2017,Percentage,65.7
Latvia,Foreign-born,Medium,2018,Percentage,70.4
Latvia,Foreign-born,Medium,2019,Percentage,67.8
Latvia,Foreign-born,High,2015,Percentage,73.9
Latvia,Foreign-born,High,2016,Percentage,73.7
Latvia,Foreign-born,High,2017,Percentage,80.3
Latvia,Foreign-born,High,2018,Percentage,79.6
Latvia,Foreign-born,High,2019,Percentage,81.0
Lithuania,Foreign-born,Total,2015,Percentage,69.5
Lithuania,Foreign-born,Total,2016,Percentage,70.6
Lithuania,Foreign-born,Total,2017,Percentage,71.8
Lithuania,Foreign-born,Total,2018,Percentage,72.9
Lithuania,Foreign-born,Total,2019,Percentage,73.7
Lithuania,Foreign-born,Low,2016,Percentage,51.3
Lithuania,Foreign-born,Low,2017,Percentage,55.6
Lithuania,Foreign-born,Low,2018,Percentage,49.9
Lithuania,Foreign-born,Low,2019,Percentage,52.5
Lithuania,Foreign-born,Medium,2015,Percentage,66.8
Lithuania,Foreign-born,Medium,2016,Percentage,63.8
Lithuania,Foreign-born,Medium,2017,Percentage,66.8
Lithuania,Foreign-born,Medium,2018,Percentage,69.3
Lithuania,Foreign-born,Medium,2019,Percentage,69.3
Lithuania,Foreign-born,High,2015,Percentage,80.9
Lithuania,Foreign-born,High,2016,Percentage,84.4
Lithuania,Foreign-born,High,2017,Percentage,81.3
Lithuania,Foreign-born,High,2018,Percentage,81.7
Lithuania,Foreign-born,High,2019,Percentage,83.7
Latvia,Native-born,Total,2015,Percentage,75.6
Latvia,Native-born,Total,2016,Percentage,76.5
Latvia,Native-born,Total,2017,Percentage,77.6
Latvia,Native-born,Total,2018,Percentage,78.7
Latvia,Native-born,Total,2019,Percentage,80.3
Latvia,Native-born,Low,2015,Percentage,53.9
Latvia,Native-born,Low,2016,Percentage,57.1
Latvia,Native-born,Low,2017,Percentage,60.7
Latvia,Native-born,Low,2018,Percentage,57.7
Latvia,Native-born,Low,2019,Percentage,65.5
Latvia,Native-born,Medium,2015,Percentage,73.1
Latvia,Native-born,Medium,2016,Percentage,72.5
Latvia,Native-born,Medium,2017,Percentage,74.0
Latvia,Native-born,Medium,2018,Percentage,75.9
Latvia,Native-born,Medium,2019,Percentage,75.9
Latvia,Native-born,High,2015,Percentage,87.4
Latvia,Native-born,High,2016,Percentage,88.9
Latvia,Native-born,High,2017,Percentage,88.8
Latvia,Native-born,High,2018,Percentage,89.0
Latvia,Native-born,High,2019,Percentage,89.9
Lithuania,Native-born,Total,2015,Percentage,76.8
Lithuania,Native-born,Total,2016,Percentage,78.6
Lithuania,Native-born,Total,2017,Percentage,79.2
Lithuania,Native-born,Total,2018,Percentage,80.8
Lithuania,Native-born,Total,2019,Percentage,81.0
Lithuania,Native-born,Low,2015,Percentage,45.8
Lithuania,Native-born,Low,2016,Percentage,44.5
Lithuania,Native-born,Low,2017,Percentage,45.8
Lithuania,Native-born,Low,2018,Percentage,48.3
Lithuania,Native-born,Low,2019,Percentage,50.5
Lithuania,Native-born,Medium,2015,Percentage,71.0
Lithuania,Native-born,Medium,2016,Percentage,72.7
Lithuania,Native-born,Medium,2017,Percentage,73.6
Lithuania,Native-born,Medium,2018,Percentage,75.5
Lithuania,Native-born,Medium,2019,Percentage,74.9
Lithuania,Native-born,High,2015,Percentage,90.1
Lithuania,Native-born,High,2016,Percentage,91.3
Lithuania,Native-born,High,2017,Percentage,91.1
Lithuania,Native-born,High,2018,Percentage,91.5
Lithuania,Native-born,High,2019,Percentage,91.6
